	url
0	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/la_conferencia_sobre_el_futur_d_europa_una_visio_des_de_barcelona
1	https://www.cidob.org/en/publications/publication_series/opinion/2022/vias_de_continuidad_para_la_conferencia_sobre_el_futuro_de_europa
2	https://www.cidob.org/en/publications/publication_series/notes_internacionals/280/a_scramble_of_external_powers_and_local_agency_in_the_horn_of_africa
3	https://www.cidob.org/en/publications/publication_series/opinion/2022/ukraine_recovery_and_reconstruction_cities_must_be_part_of_it
4	https://www.cidob.org/en/publications/publication_series/opinion/2022/the_european_geo_political_community_more_than_meets_the_eye
5	https://www.cidob.org/en/publications/publication_series/opinion/2022/giorgia_meloni_y_la_derecha_italiana
6	https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/anuario_internacional_cidob_2022
7	https://www.cidob.org/en/publications/publication_series/notes_internacionals/279/nato_looks_south_priorities_strategies_and_instruments
8	https://www.cidob.org/en/publications/publication_series/project_papers/joint/more_integration_less_autonomy_the_eu_in_europe_s_new_order
9	https://www.cidob.org/en/publications/publication_series/project_papers/joint/indonesia_s_g20_presidency_and_the_war_in_ukraine
10	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/the_digitalisation_of_the_european_union_repercussions_and_expectations
11	https://www.cidob.org/en/publications/publication_series/cidob_report/cidob_report/hybrid_threats_vulnerable_order
12	https://www.cidob.org/en/publications/publication_series/opinion/2022/how_long_will_truss_last
13	https://www.cidob.org/en/publications/publication_series/monographs/monographs/facts_from_alternative_narratives_to_citizens_true_eu_stories
14	https://www.cidob.org/en/publications/publication_series/notes_internacionals/278/la_paz_total_de_gustavo_petro_el_imperativo_de_proteger_a_los_defensores_de_los_derechos_humanos_en_colombia
15	https://www.cidob.org/en/publications/publication_series/opinion/2022/much_to_offer_and_do_the_call_for_action_of_the_u20_cities_in_jakarta_to_the_g20
16	https://www.cidob.org/en/publications/publication_series/opinion/2022/otan_2022_el_nuevo_concepto_estrategico
17	https://www.cidob.org/en/publications/publication_series/opinion/2022/el_rechazo_aboca_a_chile_a_un_proceso_constituyente_incierto
18	https://www.cidob.org/en/publications/publication_series/project_papers/joint/turkey_in_the_black_sea_is_a_balancing_act_still_possible
19	https://www.cidob.org/en/publications/publication_series/opinion/2022/el_asesinato_de_shinzo_abe_en_la_reconfiguracion_de_asia_oriental
20	https://www.cidob.org/en/publications/publication_series/documents_cidob/relations_on_thin_ice_a_narrative_analysis_of_chinese_governance_in_the_arctic
21	https://www.cidob.org/en/publications/publication_series/notes_internacionals/277/military_multifunctionality_and_democracy_a_dangerous_coexistence
22	https://www.cidob.org/en/publications/publication_series/opinion/2022/shinzo_abe_un_politico_controvertido_con_una_vision_inconclusa
